q{"studentId":123, "demographics":{"countryCode":"CN", "enrolledMonth":7, "enrolledYear":2023, "ageAtEnrollment":87, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":7, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":7, "enrollmentYear":2023, "lastLecture":14, "lastActiveMonth":2, "lastActiveYear":2023}]},
s{"studentId":124, "demographics":{"countryCode":"AU", "enrolledMonth":10, "enrolledYear":2023, "ageAtEnrollment":84, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":1, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2023}]},
o{"studentId":125, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2021, "ageAtEnrollment":75, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":9, "lastActiveMonth":8, "lastActiveYear":2021}]},
q{"studentId":126, "demographics":{"countryCode":"US", "enrolledMonth":4, "enrolledYear":2021, "ageAtEnrollment":40, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":6, "lastActiveYear":2023}]},
n{"studentId":127, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2023, "ageAtEnrollment":42, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":7, "lastActiveYear":2023}]},
p{"studentId":128, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2019, "ageAtEnrollment":53, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":8, "lastActiveMonth":11, "lastActiveYear":2020}]},
s{"studentId":129, "demographics":{"countryCode":"GB", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":44, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":14, "lastActiveMonth":5, "lastActiveYear":2021}]},
o{"studentId":130, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2022, "ageAtEnrollment":45, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":9, "lastActiveMonth":12, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":8, "lastActiveMonth":7, "lastActiveYear":2023}]},
o{"studentId":131, "demographics":{"countryCode":"US", "enrolledMonth":1, "enrolledYear":2016, "ageAtEnrollment":74, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":2, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":1, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2019}]},
q{"studentId":132, "demographics":{"countryCode":"GB", "enrolledMonth":1, "enrolledYear":2017, "ageAtEnrollment":45, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":1, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":10, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":1, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":11, "lastActiveYear":2021}]},
o{"studentId":133, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2023, "ageAtEnrollment":19, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":2, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":2, "enrollmentYear":2023, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2023}]},
p{"studentId":134, "demographics":{"countryCode":"US", "enrolledMonth":8, "enrolledYear":2023, "ageAtEnrollment":46, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2023}]},
o{"studentId":135, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2021, "ageAtEnrollment":86, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2021, "lastLecture":9, "lastActiveMonth":5, "lastActiveYear":2021}]},
q{"studentId":136, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":53, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":3, "lastActiveMonth":4, "lastActiveYear":2021}]},
n{"studentId":137, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2020, "ageAtEnrollment":37, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":2, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":2, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":9, "lastActiveYear":2021}]},
p{"studentId":138, "demographics":{"countryCode":"AU", "enrolledMonth":9, "enrolledYear":2019, "ageAtEnrollment":83, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2019, "lastLecture":2, "lastActiveMonth":10, "lastActiveYear":2019}]},
s{"studentId":139, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2022, "ageAtEnrollment":34, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2023}]},
p{"studentId":140, "demographics":{"countryCode":"CN", "enrolledMonth":5, "enrolledYear":2021, "ageAtEnrollment":61, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":9, "lastActiveYear":2022}]},
r{"studentId":141, "demographics":{"countryCode":"AU", "enrolledMonth":5, "enrolledYear":2018, "ageAtEnrollment":34, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":7, "lastActiveMonth":9, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":10, "lastActiveMonth":11, "lastActiveYear":2018}]},
q{"studentId":142, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":70, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":2, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":4, "lastActiveYear":2023}]},
p{"studentId":143, "demographics":{"countryCode":"GB", "enrolledMonth":8, "enrolledYear":2021, "ageAtEnrollment":39, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2022}]},
q{"studentId":144, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2020, "ageAtEnrollment":64, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":11, "lastActiveMonth":5, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":8, "enrollmentYear":2020, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2023}]},
t{"studentId":145, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":21, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":12, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2021}]},
o{"studentId":146, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2021, "ageAtEnrollment":34, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":1, "enrollmentYear":2021, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2023}]},
q{"studentId":147, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2022, "ageAtEnrollment":47, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":1, "lastActiveMonth":9, "lastActiveYear":2023}]},
s{"studentId":148, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2022, "ageAtEnrollment":76, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2022}]},
r{"studentId":149, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2020, "ageAtEnrollment":37, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":6, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":12, "enrollmentYear":2020, "lastLecture":7, "lastActiveMonth":6, "lastActiveYear":2022}]},
p{"studentId":150, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2017, "ageAtEnrollment":66, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":2, "lastActiveYear":2019}]},
r{"studentId":151, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":73, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":8, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":10, "lastActiveYear":2017}]},
u{"studentId":152, "demographics":{"countryCode":"US", "enrolledMonth":10, "enrolledYear":2017, "ageAtEnrollment":26, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":3, "lastActiveMonth":7, "lastActiveYear":2022}]},
r{"studentId":153, "demographics":{"countryCode":"IN", "enrolledMonth":7, "enrolledYear":2022, "ageAtEnrollment":35, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":7, "enrollmentYear":2022, "lastLecture":10, "lastActiveMonth":1, "lastActiveYear":2022}]},
o{"studentId":154, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2017, "ageAtEnrollment":29, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023}]},
q{"studentId":155, "demographics":{"countryCode":"GB", "enrolledMonth":4, "enrolledYear":2018, "ageAtEnrollment":79, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2021}]},
q{"studentId":156, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2017, "ageAtEnrollment":89, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2017, "lastLecture":6, "lastActiveMonth":8, "lastActiveYear":2022}]},
n{"studentId":157, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2016, "ageAtEnrollment":34, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":9, "enrollmentYear":2016, "lastLecture":2, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2016, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2017}]},
o{"studentId":158, "demographics":{"countryCode":"GB", "enrolledMonth":7, "enrolledYear":2023, "ageAtEnrollment":64, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":7, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":10, "lastActiveYear":2023}]},
p{"studentId":159, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2016, "ageAtEnrollment":30, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":6, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":7, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2016, "lastLecture":10, "lastActiveMonth":2, "lastActiveYear":2022}]},
t{"studentId":160, "demographics":{"countryCode":"CN", "enrolledMonth":12, "enrolledYear":2018, "ageAtEnrollment":30, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":6, "lastActiveYear":2019}]},
s{"studentId":161, "demographics":{"countryCode":"US", "enrolledMonth":10, "enrolledYear":2017, "ageAtEnrollment":37, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":11, "lastActiveMonth":9, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":10, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2018}]},
r{"studentId":162, "demographics":{"countryCode":"GB", "enrolledMonth":12, "enrolledYear":2022, "ageAtEnrollment":22, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":12, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":7, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":12, "enrollmentYear":2022, "lastLecture":5, "lastActiveMonth":1, "lastActiveYear":2023}]},
r{"studentId":163, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2023, "ageAtEnrollment":74, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":11, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":5, "enrollmentYear":2023, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2023}]},
o{"studentId":164, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2016, "ageAtEnrollment":20, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":4, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":3, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":8, "lastActiveYear":2017}]},
o{"studentId":165, "demographics":{"countryCode":"US", "enrolledMonth":8, "enrolledYear":2023, "ageAtEnrollment":64, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2023}]},
